E1,E1s,E2,E2i,i,p,s,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
0,50,50,0,0,0,950,
